,Proposal Number,Publication
1,OR090012,"Yilmaz-Rastoder E, Gold MS, Hough KA, et al.  2012.  Effect of adjuvant drugs on the action of local anesthetics in isolated rat sciatic nerves.  Reg Anesth Pain Med 37:403-409."
2,OR090012,"Williams BA, Schott NJ, Mangione MP, et al.  2014.  Perineural dexamethasone and multimodal perineural analgesia:  How much is too much?  In:  Effects of perineural versus intravenous dexamethasone on sciatic nerve blockade outcomes:  A randomized, double-blind, placebo-controlled study (Rahangdale, Ed.).  Anesth Analg 118(5):912-914."
3,OR090012P1,"Yilmaz-Rastoder E, Gold MS, Hough KA, et al.  2012.  Effect of adjuvant drugs on the action of local anesthetics in isolated rat sciatic nerves.  Reg Anesth Pain Med 37:403-409."
4,OR090012P2,"Yilmaz-Rastoder E, Gold MS, Hough KA, et al.  2012.  Effect of adjuvant drugs on the action of local anesthetics in isolated rat sciatic nerves.  Reg Anesth Pain Med 37:403-409."
5,OR090012P3,"Yilmaz-Rastoder E, Gold MS, Hough KA, et at.  2012.  Effect of adjuvant drugs on the action of local anesthetics in isolated rat sciatic nerves.  Reg Anesth Pain Med 37:403-409."
6,OR090043,Kutikov A and Song J.  2013.  An amphiphilic degradable polymer/hydroxyapatite composite with enhanced handling characteristics promotes osteogenic gene expression in bone marrow stromal cells.  Acta Biomaterialia 9(9):8354-8364.
7,OR090043,"Filion TM, Kutikov A and Song J.  2011.  Chemically modified cellulose fibrous meshes for use as tissue engineering scaffolds.  Bioorg Med Che. Lett 21:5067-5070."
8,OR090043,Filion T and Song J.  2013.  A sulfated nanofibrous mesh supporting the osteogenic differentiation of periosteum-derived cells.  J Biomater Tissue Eng 3(4):1-7 (Special Issue 'Nano-biomaterials for Tissue Engineering in North America').
9,OR090090,"Martin JT, Milby AH, Chiaro JA, et al.  2014.  Translation of an engineered nanofibrous disc-like angle ply structure for intervertebral disc replacement in a small animal model.  Acta Biomaterialia 10(6):2473-2481."
10,OR090090,"Martin JT, Collins CM, Ikuta K, et al.  2015.   Population average T2 MRI Maps reveal quantitative regional transformations in the degenerating rabbit intervertebral disc that vary by lumbar level.  J Orthop Res 33(1):140-148."
11,OR090090,"Kim DH, Martin JT, Elliott DM, et al.  2015.  Phenotypic stability, matrix elaboration, and functional maturation of nucleus pulposus cells encapsulated in photocrosslinkable hyaluronic acid hydrogels.  Acta Biomaterialia 15:12:21-29."
12,OR090090P1,"Martin JT, Collins CM, Ikuta K, et al.  2015.   Population average T2 MRI Maps reveal quantitative regional transformations in the degenerating rabbit intervertebral disc that vary by lumbar level.  J Orthop Res 33(1):140-148."
13,OR090090P1,"Kim DH, Martin JT, Elliott DM, et al.  2015.  Phenotypic stability, matrix elaboration, and functional maturation of nucleus pulposus cells encapsulated in photocrosslinkable hyaluronic acid hydrogels.  Acta Biomaterialia 15:12:21-29."
14,OR090090P1,"Martin JT, Milby AH, Chiaro JA, et al.  2014.  Translation of an engineered nanofibrous disc-like angle ply structure for intervertebral disc replacement in a small animal model.  Acta Biomaterialia 10(6):2473-2481."
15,OR090119,"Bean AC, and Tuan RS.  2015.  Fiber diameter and seeding density influence chondrogenic differentiation of mesenchymal stem cells seeded on electrospun poly(epsilon-caprolactone) scaffolds.  Biomed Mater 10(1):015018."
16,OR090119,"Lin H, Cheng AW, Alexander PG, et al.  2014.  Cartilage tissue engineering application of injectable gelatin hydrogel with in situ visible-light-activated gelation capability in both air and aqueous solution.  Tissue Eng Part A 20(17-18): 2402-2411."
17,OR090119,"Lin H, Zhang D, Alexander PG, et al.  2013.  Application of visible light-based projection stereolithography for live cell-scaffold fabrication with designed architecture.  Biomaterials 34(2):331-339."
18,OR090119,"Alexander PG, McCarron JA, Levine MJ, et al.  2012.  An in vivo lapine model for impact-induced injury and osteoarthritic degeneration of articular cartilage.  Cartilage 3:323-333."
19,OR090119,"Alexander PG, Song Y, Taboas J, et al.  2013.  Development of a spring-loaded impact device to deliver injurious mechanical impact to articular cartilage surface.  Cartilage 4:52-62."
20,OR090119P1,Bean AC and Tuan RS.  2015.  Fiber diameter and seeding density influence chondrogenic differentiation of mesenchymal stem cells seeded on electrospun poly(epsilon-caprolactone) scaffolds.  Biomed Mater 10(1):015018.
21,OR090119P1,"Lin H, Cheng AW, Alexander PG, et al.  2014.  Cartilage tissue engineering application of injectable gelatin hydrogel with in situ visible-light-activated gelation capability in both air and aqueous solution.  Tissue Engin Part A 20(17-18):2402-2411."
22,OR090119P1,"Lin H, Zhang D, Alexander PG, et al.  2013.  Application of visible light-based projection stereolithography for live cell-scaffold fabrication with designed architecture.  Biomaterials 34(2):331-339."
23,OR090119P1,"Alexander PG, Song Y, Taboas J, et al.  2013.  Development of a spring-loaded impact device to deliver injurious mechanical impact to articular cartilage surface.  Cartilage 4:52-62."
24,OR090119P1,"Alexander PG, McCarron JA, Levine MJ, et al.  2012.  An in vivo lapine model for impact-induced injury and osteoarthritic degeneration of articular cartilage.  Cartilage 3:323-333."
25,OR090119P1,"Jiang Y, Hu C, Yu S, et al.  2015.  Cartilage stem/progenitor cells are activated in osteoarthritis via interleukin-1¿/nerve growth factor signaling. Arthritis Res Ther 17:327."
26,OR090122,"Major M, Caldwell R and Fatone S.  2015.  Evaluation of a hybrid vacuum pump to provide vacuum-assisted suspension for above-knee prostheses.  J Med Device 9(4):044504."
27,OR090122,"Major M, Caldwell R and Fatone S.  2015.  Comparative effectiveness of electric vacuum pumps for creating suspension in transfemoral sockets.  J Prosthet Orthot 27(4):149-153."
28,OR090122,"Komolafe O, Wood S, Caldwell R, et al.  2013.  Methods for characterization of mechanical and electrical prosthetic vacuum pumps.  J Rehabil Res Dev 50(8):1069-2078."
29,OR090134,"Wilson CG, Martín-Saavedra FM, Vilaboa-Díaz N, et al.  2013.  Advanced BMP gene therapies for temporal and spatial control of bone regeneration (review including unpublished data).  J Dental Res 92:409-417. "
30,OR090134,"Wilson CG, Martin-Saavedra FM, Padilla F, et al.  2014.  Patterning regenerative transgene expression with high intensity foculsed ultrasound.  Tissue Eng Part C Methods 20(10):769-779."
31,OR090134,"Martín-Saavedra FM, Wilson CG, Voellmy R, et al.  2013.  Spatiotemporal control of vascular endothelial growth factor expression using a heat shock and rapamycin-dependent gene switch. Human Gene Therapy 24(3):160-170."
32,OR090134,"Wilson CG, Padilla R, Zhang M, et al.  2012.  Ultrasound-induced hyperthermia for the spatiotemporal control of gene expression in bone repair.  AIP Conf Proc 1481:457."
33,OR090136,Crane NJ and Elster EA.  2012.  Profiling wound healing with wound effluent: Raman spectroscopic indicators of infection.  Proceedings of SPIE 8220-8227. 
34,OR090136,"Phinney S, Crane NJ, Gage FA, et al.  2011.  Use of Optical Imaging and Spectroscopy in Assessment of Organ Perfusion.  In: Organ Preservation and Reengineering.  (Uygun K, and Lee C, Eds.).  Artech House, Norwood, Massachusetts 137-159."
35,OR090136,"Crane NJ, O¿Brien FP, Forsberg JA, et al.  2011.  Developing a toolbox for analysis of warrior wound biopsies: vibrational spectroscopy.  Proceedings, SPIE 7895-24."
36,OR090136,Crane NJ and Elster EA.  2012.  Vibrational spectroscopy: A tool being developed for the noninvasive monitoring of wound healing.  J Biomed Opt 17(1): 010902.
37,OR090136,"Crane NJ, Huffman SW, Alemozaffar M, et al.  2013.  Evidence of a heterogeneous tissue oxygenation: Renal ischemia/reperfusion injury in a large animal model.  J Biomed Opt 18(3):035001."
38,OR090136,"Crane NJ, Polfer E, Elster EA, et al.  2013.  Raman spectroscopic analysis of combat-related heterotopic ossification development.  Bone 57(2):335-342."
39,OR090136,"Potter BK, Forsberg JA, Davis TA, et al.  2010.  Heterotopic Ossification Following Combat-Related Trauma.  J Bone Joint Surg 92:74-89."
40,OR090142,Sanders JE.  2014.  Transtibial amputee lose most fluid volume during standing: Research on fluid volume mayone day lead to the development of prostheses that adjust with volume change by casey tingle.  O & P Business News.
41,OR090142,"Sanders JE, Hartley TL, Phillips RH, et al.  2016.  Does temporary socket removal affect residual limb fluid volume of trans-tibial amputees?  Prosthet Orthot Int 40(3):320-328."
42,OR090169,"Mollon B, Kandel R, Chahal J, et al.  2013.  The clinical status of cartilage tissue regeneration in humans.  Osteoarthritis Cartilage 21(12):1824-1833."
43,OR090169,"Taylor DW, Ahmed N, Lunstrum GP, et al.  2015.  Collagen type XII and versican are accumulated in the pericellular matrix in the early stages of tissue formation by redifferentating passaged chondrocytes. Tissue Eng Part A 21(3-4):683-693."
44,OR090169,"Vlasea M, Azhari A, Basalah A, et al.  2015.  Additive manufacturing for bone load bearing applications.  In: 3D Bioprinting and Nanotechnology in Tissue Engineering and Regenerative Medicine, (Zhang LG, Fisher JP, and Leung K, Eds.).  Elsevier, ISBN: 9780128005477, Chapter 11."
45,OR090169,"Ahmed N, Iu J, Brown CE, et al.  2014.  Serum and growth factor free 3D culture system supports cartilage tissue formation by promoting collagen synthesis via Sox9-Col2a1 interaction.  Tissue Eng Part A 20(15-16):2224-2233."
46,OR090169,"Parreno J, Raju S, Niaki MN, et al.  2014.  Expression of type I collagen and tenascin C is regulated by actin polymerization through MRTF in dedifferentiated chondrocyte.  FEBS Lett 588(20):3677-3684."
47,OR090169,"Hu Y, Shanjani Y, Toyserkani E, et al.  2013.  Porous calcium polyphosphate bone substitutes:  Additive manufacturing versus conventional gravity sinter processing: Effect on structure and mechanical properties.  J Biomed Mater Res B Appl Biomater 101B (1):1-8."
48,OR090169,"Shanjani Y, Hu Y, Toyserkani E, et al.  2013.  Solid freeform fabrication of porous calcium polyphosphate structures for bone substitute applications: in vivo studies.  J Biomed Mater Res B Appl Biomater 101(6):972-980."
49,OR090169,Vlasea M and Toyserkani E.  2013.  Experimental characterization and numerical modeling of a micro-syringe deposition system for dispensing sacrificial photopolymers on particulate ceramic substrates.  J Mater Process Technol 213.
50,OR090169,"Vlasea M, Shanjani Y, Bothe A, et al.  2013.  A combined additive manufacturing and micro-syringe deposition technique for realization of bio-ceramic structures with micro-scale channels Int J Adv Manuf Technol 68:2261-2269."
51,OR090175,"Vorys GC, Bai H, Chandhanayingyong C, et al.  2015.  Optimal internal fixation of anatomically shaped synthetic bone grafts for massive segmental defects of long bones.  Clin Biomech (Bristol, Avon) 30(10):1114-1118."
52,OR090203,"Dishowitz MI, Terkhorn SP, Bostic SA, et al.  2012.  Notch signaling components are upregulated during both endochondral and intramembranous bone regeneration.  J Orthop Res 30(2):296-303.

"
53,OR090203,"Lin GL and Hankenson KD.  2011.  Integration of BMP, Wnt, and notch signaling pathways in osteoblast differentiation.  J Cell Biochem 112(12):3491-501."
54,OR090203,"Zhu F, Sweetwyne MT, and Hankenson KD.  2013.  PKCdelta is required for Jagged¿1 induction of human mesenchymal stem cell osteogenic differentiation.  Stem Cells 31(6):1181-1192."
55,OR090203,"Dishowitz MI, Mutyaba PL, Takacs JD, et al.  2013.  Systemic inhibition of canonical Notch signaling results in sustained callus inflammation and alters multiple phases of fracture healing.  PLoS One 8(7):e68726."
56,OR090203,"Mutyaba PL, Belkin NS, Lopas L, et al.  2014.  Notch signaling in mesenchymal stem cells harvested from geriatric mice.  J Orthop Trauma 28 Suppl 1:S20-3."
57,OR090203,"Dishowitz MI, Zhu F, Sundararaghavan HG, et al.  2014.  Jagged1 immobilization to an osteoconductive polymer activates the Notch signaling pathway and induces osteogenesis.  J Biomed Mater Res A 102(5):1558-1567."
58,OR090203P1,"Dishowitz MI, Zhu F, Sundararaghavan HG, et al.  2014.  Jagged1 immobilization to an osteoconductive polymer activates the Notch signaling pathway and induces osteogenesis.  J Biomed Mater Res A 102(5):1558-1567."
59,OR090203P1,"Mutyaba PL, Belkin NS, Lopas L, et al.  2014.  Notch signaling in mesenchymal stem cells harvested from geriatric mice.  J Orthop Trauma 28-1:S20-3."
60,OR090203P1,"Dishowitz MI, Mutyaba PL, Takacs JD, et al.  2013.  Systemic inhibition of canonical Notch signaling results in sustained callus inflammation and alters multiple phases of fracture healing.  PLoS One 8(7):e68726."
61,OR090203P1,"Zhu F, Sweetwyne MT, Hankenson KD.  2013.  PKCgamma is required for Jagged¿1 induction of human mesenchymal stem cell osteogenic differentiation.  Stem Cells 31(6):1181-1192."
62,OR090203P1,"Dishowitz MI, Terkhorn SP, Bostic SA, et al.  2012.  Notch signaling components are upregulated during both endochondral and intramembranous bone regeneration.  J Orthop Res 30(2):296-303."
63,OR090203P1,"Lin GL and Hankenson KD.  2011.  Integration of BMP, Wnt, and notch signaling pathways in osteoblast differentiation.  J Cell Biochem 112(12):3491¿501."
64,OR090203P2,"Dishowitz MI, Zhu F, Sundararaghavan HG, et al.  2014.  Jagged1 immobilization to an osteoconductive polymer activates the Notch signaling pathway and induces osteogenesis.  J Biomed Mater Res A 102(5):1558-1567."
65,OR090203P2,"Zhu F, Sweetwyne MT, and Hankenson KD.  2013.  PKCdelta is required for Jagged¿1 induction of human mesenchymal stem cell osteogenic differentiation.  Stem Cells 31(6):1181-1192."
66,OR090203P2,"Lin GL and Hankenson KD.  2011.  Integration of BMP, Wnt, and notch signaling pathways in osteoblast differentiation.  J Cell Biochem 112(12):3491-3501."
67,OR090203P2,"Mutyaba PL, Belkin NS, Lopas L, et al.  2014.  Notch signaling in mesenchymal stem cells harvested from geriatric mice.  J Orthop Trauma 28 Suppl 1:S20-3."
68,OR090203P2,"Dishowitz MI, Mutyaba PL, Takacs JD, et al.  2013.  Systemic inhibition of canonical Notch signaling results in sustained callus inflammation and alters multiple phases of fracture healing.  PLoS One 8(7):e68726."
69,OR090203P2,"Dishowitz MI, Terkhorn SP, Bostic SA, et al.  2012.  Notch signaling components are upregulated during both endochondral and intramembranous bone regeneration.  J Orthop Res (2):296-303."
70,OR090206,"Kim H, McKay J, Zelickson A, George M, et al.  2013.  SPECT and micro-CT imaging of an extremity leg-injury rat model.  J Nuclear Med 54(2):1204."
71,OR090206,"Gilbert SR, Camera J, Camera R, et al.  2015.  Contaminated open fracture and crush injury:  A murine model.  Bone Res 3:14050."
72,OR090221,"Paryavi E, Stall A, Gupta R, Scharfstein DO, Castillo RC, Zadnik M, Hui E, O'Toole RV. Predictive model for surgical site infection risk after surgery for high-energy lower-extremity fractures: development of the risk of infection in orthopedic trauma surgery score. J Trauma Acute Care Surg. 2013 Jun;74(6):1521-7. doi: 10.1097/TA.0b013e318292158d. PubMed PMID: 23694882."
73,OR090275,"Sridhar BV, Brock JL, Silver JS, et al.  2015.  Development of a cellularly degradable PEG hydrogel to promote articularcartilage extracellular matrix deposition.  Adv Healthc Mater 4(5):702-713."
74,OR090275,"Sridhar BV, Doyle NR, Randolph MA, et al.  2014.  Covalently tethered TGF-beta-1 with encapsulated chondrocytes in a PEG hydrogel system enhances extracellular matrix production.  J Biomed Mater Res A 102(12):4464-4472."
75,OR090275,"Sridhar BV, Dailing EA, Brock JL, et al.  2015.  Biosynthetic scaffold that facilitates chondrocyte-mediated degradation and promotes articular cartilage extracellular matrix deposition.  Regen Eng Transl Med 1(1-4):11-21."
76,OR090275,"Omobono MA, Zhao X, Furlong MA, et al.  2015.  Enhancing the stiffness of collagen hydrogels for delivery of encapsulated chondrocytes to articular lesions for cartilage regeneration.  J Biomed Mater Res A 103(4):1332-1338."
77,OR090275,"Meppelink AM, Zhao X, Griffin DJ, et al.  2016.  Hyaline articular matrix formed by dynamic self-regenerating cartilage and hydrogels.  Tissue Eng Part A 22(13-14):962-970."
78,OR090278,"Jaffe DE, Yoo D, Blevins J, et al.  2015.  Does blast medium affect heterotopic ossification in a blast-amputation model?  Clin Orthopaedics Related Res.  473(8):2680-2687."
79,OR090331,"Tochigi Y, Buckwalter JA, Martin JA, et al.  2011.  Distribution and progression of chondrocyte damage in a whole-organ model of human intra-articular fracture.  J Bone Joint Surg Am 93(6):533-539."
80,OR090331,"Tochigi, Y, Zhang, P, Rudert, MJ, et al. 2013.  A novel impaction technique to create experimental
articular fractures in large animal joints. Osteoarthritis Cartilage 21(1):200-208."
81,OR090331,"Diestelmeier BW, Rudert MJ, Tochigi Y, et al.  2014.  An instrumented pendulum system for measuring energy absorption during fracture insult to large animal joints in vivo. J Biomech Eng 136(6):064502."
82,OR090333,"Sanders JE, Cagle JC, Harrison DS, et al.  2013.  How does adding and removing liquid from socket bladders affect residual limb fluid volume?  J Rehabil Res Dev 50(6) 845-860."
83,OR090333,"Wheeler JW, Dabling JG, Chinn D, et al.  2011.  MEMS-based bubble pressure sensor for prosthetic socket interface pressure measurement.  Conf Proc IEEE Eng Med Biol Soc 2925-2928."
84,OR090451,"Choe H, Narayanan AS, Gandhi D, et al.  2015.  Immunomodulatory peptide IDR-1018 decreases implant infection and preserves osseointegration.  Clin Orthop Rel Res 473(9):2898-2907."
85,OR090467,Das A and Botchwey E.  2011.  Evaluation of angiogenesis and osteogenesis.  Tissue Engr B 17(6):403-414.
86,OR090467,"Huang CS, Das A, Barker DA, et al.  2012.  Local delivery of FTY720 accelerates cranial allograft incorporation and bone formation.  Cell Tissue Res 347(3):553-566."
87,OR090468,"Glatt V, Miller M, Ivkovic A, et al.  2012.  Improved healing of large segmental defects in the rat femur by reverse dynamization in the presence of bone morphogenetic protein-2.  J Bone Joint Surg Am 94(22):2063-2073."
88,OR090488,"Bhat A and Leach JK.  2012.  Bone tissue engineering:  Fabrication and use of electrospun meshes.  Encyclopedia of Agricultural, Food, and Biological Engineering, Second Edition (Heldman DR and Moraru CI, Eds.), Taylor & Francis, New York.  "
89,OR090488,Ingavle GC and Leach JK.  201.  Advancements in electrospinning of polymeric nanofibrous scaffolds for tissue engineering.  Tissue Eng Part B Rev 20(4):277-293.
90,OR090496,"Baig HA, Dorman DB, Bulka BA, et al.  2014.  Characterization of the frequency and muscle responses of the lumbar and thoracic spines of seated volunteers during sinusoidal whole body vibration.  J Biomech Eng 136(10):101002-1."
91,OR090496,"Kartha S, Zeeman ME, Baig HA, et al.  2014.  Upregualtion of BDNF & NGF in cervical intervertebral discs exposed to painful whole-body vibration.  Spine 39(19):1542-1548."
92,OR090496,"Zeeman ME, Kartha S, and Winkelstein B.  2016.  Low back pain and sustained inflammatory activity in the lumbar spinal cord are induced in response to whole body vibration.  J Orthopaedic Res 34(8):1439-1446."
93,OR090496,"Sperry MM, Ita ME, Kartha S, et al.  2017.  The interface of mechanics and nociception in jount pathophysiology: Insights from the facet & temporomandibular joints.  J Biomech Eng 139(2):021003."
94,OR090496,"Kartha S, Zeeman ME, Baig HA, et al.  2014.  Upregulation of BDNF &NGF in cervical intervertebral discs exposed to painful whole-body vibration.  Spine 39(19):1542-1548."
95,OR090496,"Zeeman ME, Kartha S, Jaumard NV, et al.  2015.  Whole body vibration at thoracic resonance induces sustained pain and widespread cervical neuroinflammation in the rat.  Clinical Orthopaedics & Related Research 473(9):2936-2947."
96,OR090496,"Baig HA, Guarino BB, Lipschutz DE, et al.  2013.  Whole body vibration induces forepaw and hind paw behavioral hypersensitivity in the rat.  J Orthop Res 31(11):1739-1744."
97,OR090496,"Jaumard NV, Leung J, Gokhale AJ, et al.  2015.  Anatomy and morphology of the rat spine: Relevant measurements by CT and considerations for rodent models of human spine trauma.  Spine 40(20):E1084-E1092."
98,OR090496,"Ita ME, and Winkelstein BA.  2016.  Pain signaling systems from injured cervical facet joints.  In: Whiplash Injury: A Model for Development of Chronic Pain, (Jensen TS, Turk D, Kasch H, Eds.).  pg 15-33."
99,OR090518,"Peddada LY, Garbuzenko OB, Devore DI, et al.  2014.  Delivery of antisense oligonucleotides using poly(alkylene oxide)-poly(propylacrylic acid) graft copolymers in conjunction with cationic liposomes. J Control Release 194:103-12."
100,OR090518,"Mishra S, Peddada LY, Devore DI, et al.  2012.  Poly(alkyene oxide) copolymers for nucleic acid delivery.  Acc Chem Res 45(7):1057-1066."
101,OR090518,"Mishra S, Vaugh AD, Devore DI, et al.  2012.  Delivery of siRNA silencing Runx2 using a multifunctional polymer-liposome nanocomplex inhibits osteogenesis in a cell culture model of heterotopic ossification.  Integr Biol (Camb) 4(12):1498-1507.

"
102,OR090536,"Ehrensberger MT, Tobias ME, Nodzo S, et al.  2015.  Cathodic voltage controlled electrical stimulation of titanium implants as treatment for MRSA periprosthetic infections.  Biomaterials  41:97-105."
103,OR090539,"Bulken-Hoover JD, Jackson WM, Ji Y, et al.  2012.  Inducible expression of neurotrophic factors by mesenchymal progenitor cells derived from traumatically injured human muscle.  Mol Biotechnol 51(2):128-136."
104,OR090539,"Jackson WM, Alexander PG, Bulken-Hoover JD, et al.  2013.  Mesenchymal progenitor cells derived from traumatized muscle enhance neurite growth.  J Tissue Eng Regen Med 7(6):443-451."
105,OR090539P1,"Bulken-Hoover JD, Jackson WM, Ji Y, et al.  2012.  Inducible expression of neurotrophic factors by mesenchymal progenitor cells derived from traumatically injured human muscle.  Mol Biotechnol 51(2):128-136."
106,OR090539P1,"Jackson WM, Alexander PG, Bulken-Hoover JD, et al.  2013.  Mesenchymal progenitor cells derived from traumatized muscle enhance neurite growth.  J Tissue Eng Regen Med 7(6):443-451."
107,OR090556,"Cheng XG, Tsao C, Saul JM, et al.  2013.  Comparison of two nanoparticle formulations for localized delivery of platelet-derived growth factor (PDGF) from aligned collagen fibers.  Pharmaceutical Nanotechnology 1:(1):1-10."
108,OR090556,Cheng X and Desai SA.  2012.  Preparation of nanoparticle-containing aligned collagen fibers for dense connective tissue repair and regeneration.  Cambridge Journals Online 1417:5.
109,OR090556,"Cheng XG, Tsao C, Sylvia VL, et al.  2014.  Platelet-derived growth-factor-releasing aligned collagen-nanoparticle fibers promote the proliferation and tenogenic differentiation of adipose-derived stem cells.  Acta Biomater 10(3):1360-1369."
110,OR090556,"Cheng XG, Poenitzsch V, Cornell L, et al.  2013.  Electrochemical bioencapsulation of nanomaterials into collagen for biomedical applications.  Journal of Encapsulation and Adsorption Science 3:16-23."
111,OR090562,"Sweet L, Kang Y, Czisch C, et al.  2015.  Geometrical versus random beta-TCP scaffolds: Exploring the effects on Schwann cell growth and behavior.  Plos One 10(10):e0139820."
112,OR090562,"Shanjani Y, Pan C-C, Elomaa L, et al.  2015.  A novel bioprinting method and system for forming hybrid tissue engineering constructs.  Biofabrication 7(4):045008."
113,OR090562,"Mercado-Pagán AE, Stahl A, Shanjani Y, et al.  2015.  Vascularization in bone tissue engineering constructs.  Special Issue 'Scaffolds for Regenerative Medicine,' Annals Biomedical Engineering 43(3):718-729."
114,OR090562,"Santa Maria PL, Kim S, Varsak KY, et al.  2015.  Heparin binding epidermal growth factor-like growth factor for the regeneration of chronic tympanic membrane perforations in mice.  Tissue Engineering Part A 21(9-10):1483-1494."
115,OR090562,"Santa Maria PL, Wieirich K, Kim S, et al.  2015.  Heparin binding epidermal growth factor-like growth factor heals chronic tympanic membrane perforations with advantage over fibroblast growth factor 2 and epidermal growth factor in an animal model.  Otol Neurotol 36(7):1279-1283."
116,OR090562,"Sun X, Kang Y, Zhang Y, et al.  2013.  Modeling vascularized bone regeneration within a porous biodegradable CaP scaffold loaded with growth factors.  Biomaterials 34(21):4971-4981."
117,OR090562,"Lim H-P, Mercado-Pagan AE, Yun KD, et al.  2013.  The effect of rhBMP-2 and PRP delivery by biodegradable beta-tricalcium phosphate scaffolds on new bone formation in a non-through rabbit cranial defect model.  J Materials Science, Materials in Medicine 24(8):1895-1903."
