,citations,citations_rank,news,news_rank,twitter,twitter_rank,program,grant_id,type,n_dois,authors_count,award_amount
1051,96.6,125.0,83.0,1.0,37.5,44.0,PCRP,PC060385,Idea Development Award,6,9.5,0.57147
2135,4.0,1173.0,65.0,2.0,33.0,51.0,PCRP,PC161026,Clinical Consortium Research Site Award,3,15.333333333333334,1.272
2078,2.0,1226.0,52.0,3.0,3.5,350.0,PCRP,PC150714,Impact Award,4,5.8,1.2
2425,2.2,1225.0,48.0,4.0,5.0,253.0,PRORP,OR140148,Translational Research Award,5,4.8,1.086472
2077,11.0,918.0,38.5,5.0,124.5,6.0,PCRP,PC150704,Idea Development Award - Established Investigator,2,11.5,0.58239
1939,26.7,537.0,1.3333333333333333,193.0,13.272727272727273,115.0,PCRP,PC131820,Physician Research Training Award,12,10.272727272727273,0.561227
1951,19.235294117647058,686.0,1.25,194.0,10.6875,141.0,PCRP,PC131935,Clinical Consortium Award - Clinical Research Site,22,12.285714285714286,0.922805
1421,101.9090909090909,111.0,1.1428571428571428,195.0,4.75,273.0,PCRP,PC081610,Clinical Consortium Award - Coordinating Center with Option for Clinical Research Site,96,11.68041237113402,11.303943
2393,15.0,804.0,1.0,196.0,1.0,649.0,PRORP,OR110135P2,Translational Research Partnership Award,5,5.6,0.546273
2370,29.5,493.0,1.0,196.0,2.375,484.0,PRORP,OR090562,Idea Development Award,24,5.625,0.583076
2431,,,1.0,196.0,,,PRORP,OR160120,Applied Research Award,3,3.6666666666666665,0.499999
2461,7.5,1056.0,1.0,196.0,,,TSCRP,TS080017,Idea Development Award,2,6.5,0.4823
2353,48.5,284.0,1.0,196.0,3.0,367.0,PRORP,OR090203P2,Translational Research Partnership Award,6,4.833333333333333,0.24
2104,2.0,1226.0,1.0,196.0,3.0,367.0,PCRP,PC160336,Health Disparity Research Award - EI/Qualified Collaborator/Nested Young Investigator Option,1,13.0,1.17029
2391,15.0,804.0,1.0,196.0,1.0,649.0,PRORP,OR110135,Translational Research Partnership Award,4,5.5,0.620465
2427,9.666666666666666,977.0,1.0,196.0,62.666666666666664,20.0,PRORP,OR140380,Expansion Award,9,7.333333333333333,1.645663
2426,5.0,1143.0,1.0,196.0,3.0,367.0,PRORP,OR140356,Expansion Award,2,10.0,1.661567
2099,6.0,1103.0,1.0,196.0,20.0,79.0,PCRP,PC160018,Physician Research Award,1,14.0,0.906522
2392,13.0,851.0,1.0,196.0,1.0,649.0,PRORP,OR110135P1,Translational Research Partnership Award,5,6.0,0.024849
2352,48.5,284.0,1.0,196.0,3.0,367.0,PRORP,OR090203P1,Translational Research Partnership Award,6,4.833333333333333,0.359993
2394,35.625,398.0,1.0,196.0,3.25,365.0,PRORP,OR110196,Translational Research Partnership Award,9,3.7777777777777777,0.883968
2125,8.0,1026.0,1.0,196.0,85.0,8.0,PCRP,PC160992,Early Investigator Research Award - Postdoctoral,1,23.0,0.198125
2351,48.5,284.0,1.0,196.0,3.0,367.0,PRORP,OR090203,Translational Research Partnership Award,6,4.833333333333333,0.6
2259,,,1.0,196.0,1.0,649.0,PCRP,PC990048,Postdoctoral Traineeship Award,2,5.0,0.084
2040,8.0,1026.0,1.0,196.0,82.0,12.0,PCRP,PC141542,Physician Research Training Award,1,18.0,0.501879
2064,16.0,770.0,1.0,196.0,44.0,35.0,PCRP,PC150288,Postdoctoral Training Award,1,14.0,0.194539
2271,,,1.0,196.0,,,PCRP,PC991089,New Investigator Award,10,4.6,0.368347
2330,,,1.0,196.0,,,PCRP,PC991568,New Investigator Award,6,5.666666666666667,0.342001
2505,6.5,1094.0,1.0,196.0,10.5,143.0,TSCRP,TS130081,Idea Development Award - Optional Qualified Collaborator,2,5.5,0.529223
2395,34.0,418.0,1.0,196.0,3.0,367.0,PRORP,OR110196P1,Translational Research Partnership Award,9,4.0,0.266794
2406,9.4,987.0,1.0,196.0,3.2,366.0,PRORP,OR120163,Idea Development Award - Nested Career Development Option,5,7.5,0.960349
2333,,,1.0,196.0,1.0,649.0,PCRP,PC992004,Prostate Cancer Center Initiation Award,17,4.4375,1.764226
2334,,,1.0,196.0,1.0,649.0,PCRP,PC992018,Prostate Cancer Center Initiation Award,7,3.4285714285714284,2.200891
2344,33.666666666666664,428.0,1.0,196.0,1.0,649.0,PRORP,OR090119P1,Translational Research Partnership Award,6,5.833333333333333,0.68033
2495,11.0,918.0,1.0,196.0,21.0,76.0,TSCRP,TS120072,Idea Development Award,2,7.5,0.658341
2065,9.0,989.0,1.0,196.0,2.0,495.0,PCRP,PC150300P1,Idea Development Award - Established Investigator - Partnering PI Option,1,8.0,0.37625
2066,9.0,989.0,1.0,196.0,2.0,495.0,PCRP,PC150300P2,Idea Development Award - Established Investigator - Partnering PI Option,1,8.0,0.37625
2069,6.0,1103.0,1.0,196.0,7.833333333333333,193.0,PCRP,PC150456,Idea Development Award - Established Investigator - Partnering PI Option,6,13.5,0.564375
2076,16.0,770.0,1.0,196.0,3.0,367.0,PCRP,PC150697,Idea Development Award - Established Investigator,1,11.0,0.564044
2470,22.666666666666668,612.0,1.0,196.0,2.0,495.0,TSCRP,TS093052,Idea Development Award,3,10.666666666666666,0.697156
2462,124.42857142857143,82.0,1.0,196.0,12.5,122.0,TSCRP,TS080031,Idea Development Award,10,5.0,0.675002
2419,6.0,1103.0,1.0,196.0,4.0,286.0,PRORP,OR130296,Idea Development Award,2,6.0,0.77
9,,,1.0,196.0,,,NFRP,NF000027,Clinical Trial Award,1,15.0,0.365683
2004,11.75,906.0,1.0,196.0,3.4285714285714284,361.0,PCRP,PC140665,Idea Development Award - Established Investigator,7,8.5,0.578896
1484,73.4,168.0,1.0,196.0,1.0,649.0,PCRP,PC094021,Physician Research Training Award,5,7.166666666666667,0.683345
1060,33.5,430.0,1.0,196.0,,,PCRP,PC060443,Idea Development Award,3,12.666666666666666,0.482622
1138,38.0,362.0,1.0,196.0,,,PCRP,PC061300,Idea Development Award,7,4.142857142857143,0.489752
1151,117.375,91.0,1.0,196.0,1.0,649.0,PCRP,PC061456,New Investigator Award,14,6.625,0.317157
1162,38.714285714285715,358.0,1.0,196.0,3.0,367.0,PCRP,PC061664,Physician Research Training Award,10,8.909090909090908,0.692903
1166,104.25,105.0,1.0,196.0,9.333333333333334,164.0,PCRP,PC073073,Physician Research Training Award,9,8.1,0.687654
1170,26.666666666666668,538.0,1.0,196.0,,,PCRP,PC073097,Idea Development Award,3,6.666666666666667,0.377883
1289,26.0,544.0,1.0,196.0,4.0,286.0,PCRP,PC074201,Synergistic Idea Development Award,4,7.0,0.62031
1323,61.666666666666664,216.0,1.0,196.0,3.0,367.0,PCRP,PC080262,Idea Development Award,4,11.25,0.490179
1337,100.3,114.0,1.0,196.0,7.0,200.0,PCRP,PC080421,Clinical Consortium Award - Clinical Research Site,12,12.833333333333334,1.323114
1341,38.5,359.0,1.0,196.0,,,PCRP,PC080441,Idea Development Award,5,7.0,0.585
1355,76.16666666666667,162.0,1.0,196.0,14.0,106.0,PCRP,PC080571,Idea Development Award,6,16.666666666666668,0.710378
1374,41.18181818181818,341.0,1.0,196.0,,,PCRP,PC080920,Idea Development Award,12,6.25,0.48563
1394,60.0,220.0,1.0,196.0,,,PCRP,PC081119,Idea Development Award,1,15.0,0.6375
1410,34.5,414.0,1.0,196.0,1.3333333333333333,633.0,PCRP,PC081400,New Investigator Award,5,7.2,0.171347
1424,71.71428571428571,174.0,1.0,196.0,4.0,286.0,PCRP,PC081629,Clinical Consortium Award - Clinical Research Site,8,15.0,1.306217
1426,189.45454545454547,46.0,1.0,196.0,4.0,286.0,PCRP,PC081633,Clinical Consortium Award - Clinical Research Site,14,12.642857142857142,1.334947
1445,91.0,134.0,1.0,196.0,8.5,174.0,PCRP,PC093124,Idea Development Award,2,4.0,0.693
1454,144.0,64.0,1.0,196.0,11.0,134.0,PCRP,PC093372,Synergistic Idea Development Award,1,17.0,0.692527
1468,63.8,208.0,1.0,196.0,1.0,649.0,PCRP,PC093666,Idea Development Award,7,4.714285714285714,0.685893
1012,363.6666666666667,11.0,1.0,196.0,,,PCRP,PC051382,Clinical Consortium Award - Coordinating Center Option,28,9.612903225806452,4.999999
1007,14.0,824.0,1.0,196.0,2.0,495.0,PCRP,PC051373,Health Disparity Training-Prostate Scholar Award: Postdoctoral Traineeship,3,5.0,0.1875
996,,,1.0,196.0,1.0,649.0,PCRP,PC051307,Idea Development Award,16,9.125,0.579375
468,23.666666666666668,597.0,1.0,196.0,1.0,649.0,PCRP,PC010577,New Investigator Award,5,4.6,0.3375
144,3.0,1198.0,1.0,196.0,1.0,649.0,NFRP,NF140031,New Investigator Award,3,11.333333333333334,0.607643
150,1.0,1256.0,1.0,196.0,,,NFRP,NF150076,New Investigator Award,1,16.0,0.706437
158,,,1.0,196.0,,,NFRP,NF960041,Investigator-Initiated Research Award,3,4.333333333333333,1.186412
164,,,1.0,196.0,1.0,649.0,NFRP,NF970002,Natural History Study Award,9,5.444444444444445,3.630236
172,,,1.0,196.0,,,NFRP,NF990007,Investigator-Initiated Award w/o Nested Postdoc,7,4.125,0.117325
206,67.5,194.0,1.0,196.0,1.0,649.0,PCRP,PC001053,New Investigator Award,3,7.0,0.337562
355,,,1.0,196.0,,,PCRP,PC010070,New Investigator Award,17,6.315789473684211,0.3285
408,,,1.0,196.0,,,PCRP,PC010342,New Investigator Award,4,5.0,0.356092
562,,,1.0,196.0,1.0,649.0,PCRP,PC020476,Idea Development Award,4,5.75,0.70912
991,88.0,137.0,1.0,196.0,1.0,649.0,PCRP,PC051248,Idea Development Award,3,6.333333333333333,0.497306
784,83.0,143.0,1.0,196.0,1.0,649.0,PCRP,PC040341,Idea Development Award,28,6.607142857142857,0.571519
795,374.0,10.0,1.0,196.0,1.0,649.0,PCRP,PC040429,Postdoctoral Traineeship Award,1,10.0,0.125
818,,,1.0,196.0,1.0,649.0,PCRP,PC040616,Postdoctoral Traineeship Award,7,5.428571428571429,0.124808
823,,,1.0,196.0,,,PCRP,PC040641,New Investigator Award,3,4.666666666666667,0.31907
874,53.5,254.0,1.0,196.0,1.0,649.0,PCRP,PC050010,Clinical Trial Award,2,8.0,0.918172
906,58.0,232.0,1.0,196.0,,,PCRP,PC050351,New Investigator Award,7,5.285714285714286,0.323977
918,,,1.0,196.0,,,PCRP,PC050485,Idea Development Award,9,6.777777777777778,0.579375
922,,,1.0,196.0,,,PCRP,PC050513,Postdoctoral Traineeship Award,5,15.25,0.101536
1478,8.0,1026.0,1.0,196.0,3.0,367.0,PCRP,PC093850,Idea Development Award,2,13.5,0.639165
1500,223.0,34.0,1.0,196.0,1.0,649.0,PCRP,PC094222,Prostate Cancer Training Award - Postdoctoral - PhD,2,3.5,0.1242
1999,6.0,1103.0,1.0,196.0,4.0,286.0,PCRP,PC140622,Idea Development Award - New Investigator Option,2,10.0,0.342254
1502,43.0,323.0,1.0,196.0,1.0,649.0,PCRP,PC094246,Prostate Cancer Training Award - Postdoctoral - PhD,1,3.0,0.115572
1809,17.0,752.0,1.0,196.0,10.5,143.0,PCRP,PC120803,Idea Development Award - New Investigator Option,3,14.0,0.364349
1814,18.545454545454547,704.0,1.0,196.0,5.428571428571429,246.0,PCRP,PC120857P1,Synergistic Idea Development Award,15,6.866666666666666,0.570618
1818,100.0,115.0,1.0,196.0,7.0,200.0,PCRP,PC120893,Synergistic Idea Development Award,2,7.0,0.751903
1819,68.0,189.0,1.0,196.0,9.0,166.0,PCRP,PC120893P3,Synergistic Idea Development Award,3,7.0,0.710596
1822,12.5,865.0,1.0,196.0,1.6666666666666667,605.0,PCRP,PC121018,Synergistic Idea Development Award,6,3.6666666666666665,0.523209
1838,97.0,123.0,1.0,196.0,16.0,94.0,PCRP,PC121382,Postdoctoral Training Award,2,6.5,0.124182
1860,67.66666666666667,193.0,1.0,196.0,2.0,495.0,PCRP,PC121719,Postdoctoral Training Award,3,13.0,0.11965
1884,7.333333333333333,1063.0,1.0,196.0,2.857142857142857,453.0,PCRP,PC130359,Idea Development Award - New Investigator Option,15,7.105263157894737,0.349125
1889,,,1.0,196.0,1.0,649.0,PCRP,PC130431,Laboratory - Clinical Transition Award,1,21.0,1.421999
1905,9.0,989.0,1.0,196.0,4.0,286.0,PCRP,PC130700,Synergistic Idea Development Award,1,7.0,0.590733
1906,9.0,989.0,1.0,196.0,4.0,286.0,PCRP,PC130700P1,Synergistic Idea Development Award,1,7.0,0.553016
1921,11.0,918.0,1.0,196.0,13.0,116.0,PCRP,PC131243,Idea Development Award - Established Investigator,2,7.0,0.63637
1924,2.0,1226.0,1.0,196.0,4.0,286.0,PCRP,PC131378,Exploration - Hypothesis Development Award,1,4.0,0.11459
1929,3.0,1198.0,1.0,196.0,,,PCRP,PC131522,Exploration - Hypothesis Development Award,1,7.0,0.113402
1935,13.0,851.0,1.0,196.0,58.0,21.0,PCRP,PC131773,Physician Research Training Award,1,31.0,0.894354
1978,191.75,43.0,1.0,196.0,52.0,24.0,PCRP,PC140318,Synergistic Idea Development Award,4,9.5,0.635819
1979,191.75,43.0,1.0,196.0,52.0,24.0,PCRP,PC140318P1,Synergistic Idea Development Award,4,9.0,0.30375
1980,191.75,43.0,1.0,196.0,52.0,24.0,PCRP,PC140318P2,Synergistic Idea Development Award,4,9.0,0.27919
1990,58.666666666666664,228.0,1.0,196.0,40.666666666666664,39.0,PCRP,PC140519,Synergistic Idea Development Award,3,16.0,0.659099
1792,11.0,918.0,1.0,196.0,3.5,350.0,PCRP,PC112061,Impact Award,3,11.666666666666666,0.966236
1784,45.0,308.0,1.0,196.0,5.333333333333333,247.0,PCRP,PC111812P2,Synergistic Idea Development Award,5,3.8,0.394642
42,,,1.0,196.0,2.0,495.0,NFRP,NF030008,Investigator-Initiated Research Award,11,9.818181818181818,1.820393
1668,19.0,687.0,1.0,196.0,1.0,649.0,PCRP,PC102037,Health Disparity Training Award - Predoctoral - PhD and MD/PhD,2,9.0,0.089212
1510,101.0,112.0,1.0,196.0,6.4,223.0,PCRP,PC094302,Physician Research Training Award,5,15.2,0.416354
1518,14.0,824.0,1.0,196.0,,,PCRP,PC094373,New Investigator Award,1,6.0,0.356557
1536,27.466666666666665,523.0,1.0,196.0,4.1,284.0,PCRP,PC094474,Physician Research Training Award,17,6.882352941176471,0.418585
1549,21.5,634.0,1.0,196.0,2.0,495.0,PCRP,PC094596,Prostate Cancer Training Award - Predoctoral - PhD and MD/PhD,2,13.5,0.099219
1594,26.666666666666668,538.0,1.0,196.0,4.666666666666667,275.0,PCRP,PC100663,Idea Development Award - New Investigator Option,5,15.5,0.70996
1609,63.0,210.0,1.0,196.0,3.0,367.0,PCRP,PC100933,Idea Development Award - Established Investigator,4,7.0,0.783
1612,14.625,819.0,1.0,196.0,10.142857142857142,149.0,PCRP,PC100952P1,Synergistic Idea Development Award,11,16.846153846153847,0.658455
1642,242.2,27.0,1.0,196.0,8.333333333333334,178.0,PCRP,PC101832,Prostate Cancer Training Award - Postdoctoral - Ph.D or MD,5,8.4,0.1242
1686,26.0,544.0,1.0,196.0,1.0,649.0,PCRP,PC110080,Postdoctoral Training Award,2,6.5,0.116164
1782,45.0,308.0,1.0,196.0,5.333333333333333,247.0,PCRP,PC111812,Synergistic Idea Development Award,5,3.8,0.392225
1700,9.5,978.0,1.0,196.0,4.0,286.0,PCRP,PC110389,Impact Award,5,8.6,1.09489
1709,37.0,372.0,1.0,196.0,3.5,350.0,PCRP,PC110483,Postdoctoral Training Award,2,8.0,0.1242
1736,39.0,351.0,1.0,196.0,2.0,495.0,PCRP,PC111098,Idea Development Award - New Investigator Option,3,9.0,0.336376
1743,17.666666666666668,744.0,1.0,196.0,2.25,491.0,PCRP,PC111190,Idea Development Award - Established Investigator,4,6.0,0.558552
1759,,,1.0,196.0,7.0,200.0,PCRP,PC111510,Synergistic Idea Development Award,1,14.0,0.776475
1776,19.333333333333332,684.0,1.0,196.0,1.0,649.0,PCRP,PC111721,Synergistic Idea Development Award,8,6.375,0.394329
1777,21.0,645.0,1.0,196.0,1.25,640.0,PCRP,PC111721P1,Synergistic Idea Development Award,8,6.5,0.3975
1778,14.625,819.0,1.0,196.0,1.0,649.0,PCRP,PC111721P2,Synergistic Idea Development Award,8,5.125,0.35022
1783,45.0,308.0,1.0,196.0,5.333333333333333,247.0,PCRP,PC111812P1,Synergistic Idea Development Award,5,3.8,0.382597
